START OF TRACE: 2-Mar-2021 08:12:06.262 on Reigi

mm:ss.ttt  Thr  Event  TotalTime   NetTime  Function
12:06.793    2                11         4    :   :   :   :   :   :   : CliIntParm.ctor
12:06.793    2                 4         1    :   :   :   :   :   :   :   : MutexGuard.ctor
12:06.793    2                 3         3    :   :   :   :   :   :   :   :   SysMutex.Acquire
12:06.793    2                 7         0    :   :   :   :   :   :   :   CliParm.ctor
12:06.793    2                 4         0    :   :   :   :   :   :   :   : MutexGuard.dtor
12:06.793    2                 3         0    :   :   :   :   :   :   :   :   MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   :   : SysMutex.Release
12:06.793    2                 3         3    :   :   :   :   :   :   :   : Immutable.ctor
12:06.793    2                 1         1    :   :   :   :   :   :   CliText.BindParm
12:06.793    2                 1         1    :   :   :   :   :   : CliTextParm.BindText
12:06.793    2                26         0    :   :   :   :   :   : Immutable.operator new
12:06.793    2                 2         1    :   :   :   :   :   :   Memory.Alloc
12:06.793    2                 1         1    :   :   :   :   :   :   : NbHeap.Alloc
12:06.793    2                23         4    :   :   :   :   :   :   CliText.ctor
12:06.793    2                 4         1    :   :   :   :   :   :   :   MutexGuard.ctor
12:06.793    2                 3         3    :   :   :   :   :   :   :   : SysMutex.Acquire
12:06.793    2                 6         0    :   :   :   :   :   :   : CliParm.ctor
12:06.793    2                 4         0    :   :   :   :   :   :   :   MutexGuard.dtor
12:06.793    2                 3         0    :   :   :   :   :   :   :   : MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   :   SysMutex.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   Immutable.ctor
12:06.793    2                 2         2    :   :   :   :   :   :   : Registry.ctor
12:06.793    2                11         1    :   :   :   :   :   :   : Registry.Init
12:06.793    2                10         1    :   :   :   :   :   :   :   Memory.Alloc
12:06.793    2                 9         1    :   :   :   :   :   :   :   : NbHeap.Alloc
12:06.793    2                 4         1    :   :   :   :   :   :   :   :   MutexGuard.ctor
12:06.793    2                 3         3    :   :   :   :   :   :   :   :   : SysMutex.Acquire
12:06.793    2                 4         0    :   :   :   :   :   :   :   :   MutexGuard.dtor
12:06.793    2                 3         0    :   :   :   :   :   :   :   :   : MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   :   :   SysMutex.Release
12:06.793    2                 1         1    :   :   :   :   :   : CliTextParm.BindText
12:06.793    2                43         1    :   :   :   :   :   : Immutable.operator new
12:06.793    2                 1         0    :   :   :   :   :   :   Memory.Alloc
12:06.793    2                 1         1    :   :   :   :   :   :   : NbHeap.Alloc
12:06.793    2                23         4    :   :   :   :   :   :   CliText.ctor
12:06.793    2                 4         1    :   :   :   :   :   :   :   MutexGuard.ctor
12:06.793    2                 3         3    :   :   :   :   :   :   :   : SysMutex.Acquire
12:06.793    2                 6         0    :   :   :   :   :   :   : CliParm.ctor
12:06.793    2                 4         0    :   :   :   :   :   :   :   MutexGuard.dtor
12:06.793    2                 3         0    :   :   :   :   :   :   :   : MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   :   SysMutex.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   Immutable.ctor
12:06.793    2                 1         1    :   :   :   :   :   :   : Registry.ctor
12:06.793    2                11         1    :   :   :   :   :   :   : Registry.Init
12:06.793    2                10         1    :   :   :   :   :   :   :   Memory.Alloc
12:06.793    2                 9         0    :   :   :   :   :   :   :   : NbHeap.Alloc
12:06.793    2                 4         1    :   :   :   :   :   :   :   :   MutexGuard.ctor
12:06.793    2                 3         3    :   :   :   :   :   :   :   :   : SysMutex.Acquire
12:06.793    2                 4         0    :   :   :   :   :   :   :   :   MutexGuard.dtor
12:06.793    2                 3         0    :   :   :   :   :   :   :   :   : MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   :   :   SysMutex.Release
12:06.793    2                16         1    :   :   :   :   :   :   Immutable.operator new
12:06.793    2                 1         1    :   :   :   :   :   :   : Memory.Alloc
12:06.793    2                 0         0    :   :   :   :   :   :   :   NbHeap.Alloc
12:06.793    2                13         4    :   :   :   :   :   :   : CliIntParm.ctor
12:06.793    2                 4         1    :   :   :   :   :   :   :   : MutexGuard.ctor
12:06.793    2                 3         3    :   :   :   :   :   :   :   :   SysMutex.Acquire
12:06.793    2                 9         0    :   :   :   :   :   :   :   CliParm.ctor
12:06.793    2                 4         0    :   :   :   :   :   :   :   : MutexGuard.dtor
12:06.793    2                 3         0    :   :   :   :   :   :   :   :   MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   :   : SysMutex.Release
12:06.793    2                 5         5    :   :   :   :   :   :   :   : Immutable.ctor
12:06.793    2                 1         1    :   :   :   :   :   :   CliText.BindParm
12:06.793    2                 1         1    :   :   :   :   :   : CliTextParm.BindText
12:06.793    2                41         1    :   :   :   :   :   : Immutable.operator new
12:06.793    2                 2         1    :   :   :   :   :   :   Memory.Alloc
12:06.793    2                 1         1    :   :   :   :   :   :   : NbHeap.Alloc
12:06.793    2                38        18    :   :   :   :   :   :   CliText.ctor
12:06.793    2                18         1    :   :   :   :   :   :   :   MutexGuard.ctor
12:06.793    2                17        17    :   :   :   :   :   :   :   : SysMutex.Acquire
12:06.793    2                 6         0    :   :   :   :   :   :   : CliParm.ctor
12:06.793    2                 4         0    :   :   :   :   :   :   :   MutexGuard.dtor
12:06.793    2                 3         0    :   :   :   :   :   :   :   : MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   :   SysMutex.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   Immutable.ctor
12:06.793    2                 2         2    :   :   :   :   :   :   : Registry.ctor
12:06.793    2                11         1    :   :   :   :   :   :   : Registry.Init
12:06.793    2                10         1    :   :   :   :   :   :   :   Memory.Alloc
12:06.793    2                 9         1    :   :   :   :   :   :   :   : NbHeap.Alloc
12:06.793    2                 4         1    :   :   :   :   :   :   :   :   MutexGuard.ctor
12:06.793    2                 3         3    :   :   :   :   :   :   :   :   : SysMutex.Acquire
12:06.793    2                 4         0    :   :   :   :   :   :   :   :   MutexGuard.dtor
12:06.793    2                 3         0    :   :   :   :   :   :   :   :   : MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   :   :   SysMutex.Release
12:06.793    2                44        44    :   :   :   :   :   : CliTextParm.BindText
12:06.793    2                30         2    :   :   :   :   :   : Immutable.operator new
12:06.793    2                 2         1    :   :   :   :   :   :   Memory.Alloc
12:06.793    2                 1         1    :   :   :   :   :   :   : NbHeap.Alloc
12:06.793    2                25         4    :   :   :   :   :   :   CliText.ctor
12:06.793    2                 4         1    :   :   :   :   :   :   :   MutexGuard.ctor
12:06.793    2                 3         3    :   :   :   :   :   :   :   : SysMutex.Acquire
12:06.793    2                 6         0    :   :   :   :   :   :   : CliParm.ctor
12:06.793    2                 4         0    :   :   :   :   :   :   :   MutexGuard.dtor
12:06.793    2                 3         1    :   :   :   :   :   :   :   : MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   :   SysMutex.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   Immutable.ctor
12:06.793    2                 2         2    :   :   :   :   :   :   : Registry.ctor
12:06.793    2                12         0    :   :   :   :   :   :   : Registry.Init
12:06.793    2                11         1    :   :   :   :   :   :   :   Memory.Alloc
12:06.793    2                10         0    :   :   :   :   :   :   :   : NbHeap.Alloc
12:06.793    2                 5         1    :   :   :   :   :   :   :   :   MutexGuard.ctor
12:06.793    2                 4         4    :   :   :   :   :   :   :   :   : SysMutex.Acquire
12:06.793    2                 4         0    :   :   :   :   :   :   :   :   MutexGuard.dtor
12:06.793    2                 3         0    :   :   :   :   :   :   :   :   : MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   :   :   SysMutex.Release
12:06.793    2                 2         2    :   :   :   :   :   : CliTextParm.BindText
12:06.793    2                 1         1    :   :   :   :   :   CliText.BindParm
12:06.793    2                 2         2    :   :   :   :   : CliIncrement.BindCommand
12:06.793    2                45         0    :   :   :   :   : Immutable.operator new
12:06.793    2                10         1    :   :   :   :   :   Memory.Alloc
12:06.793    2                 9         1    :   :   :   :   :   : NbHeap.Alloc
12:06.793    2                 4         1    :   :   :   :   :   :   MutexGuard.ctor
12:06.793    2                 3         3    :   :   :   :   :   :   : SysMutex.Acquire
12:06.793    2                 4         0    :   :   :   :   :   :   MutexGuard.dtor
12:06.793    2                 3         0    :   :   :   :   :   :   : MutexGuard.Release
12:06.793    2                 2         2    :   :   :   :   :   :   :   SysMutex.Release
12:06.793    2                16         1    :   :   :   :   :   CliCommand.ctor
12:06.793    2                 0         0    :   :   :   :   :   :   : Immutable.ctor
12:06.793    2                 1         1    :   :   :   :   :   :   CliParm.ctor
12:06.793    2                14         0    :   :   :   :   :   : CliText.ctor
12:06.793    2                 2         2    :   :   :   :   :   :   Registry.ctor
12:06.793    2                12         0    :   :   :   :   :   :   Registry.Init
12:06.793    2                11         1    :   :   :   :   :   :   : Memory.Alloc
